opening_id,engine_seed,months,death_turn,surface,root_cause,doom_final,cash_m6,publish_paper,safety_research,capability_research,buy_compute,fundraise_small,fundraise_big,take_loan,apply_grant,network,audit_safety,order_supplies,team_building,media_campaign,desperation_lever,funding_strings,hire_safety_researcher,hire_capability_researcher
22,sweep-02,5,111,doom,ledger,100.0,77094,2,0,1,1,1,1,1,2,4,0,3,5,3,3,1,4,4
23,sweep-00,16,362,doom,doom,100.0,18444,3,0,2,0,4,3,2,2,2,4,1,2,3,3,5,0,0
23,sweep-01,15,326,doom,ledger,100.0,4281,3,0,2,0,4,3,2,2,2,4,1,2,3,3,5,0,0
23,sweep-02,13,283,doom,doom,100.0,141624,3,0,2,0,4,3,2,2,2,4,1,2,3,3,5,0,0
24,sweep-00,9,208,doom,doom,100.0,5086,2,1,5,4,4,3,0,0,1,1,2,4,0,2,1,4,2
24,sweep-01,17,387,doom,doom,100.0,26725,2,1,5,4,4,3,0,0,1,1,2,4,0,2,1,4,2
24,sweep-02,12,261,doom,doom,100.0,3598,2,1,5,4,4,3,0,0,1,1,2,4,0,2,1,4,2
25,sweep-00,18,412,doom,ledger,100.0,54421,2,0,3,3,4,1,1,0,4,4,2,3,1,2,2,3,1
25,sweep-01,16,360,doom,ledger,100.0,164679,2,0,3,3,4,1,1,0,4,4,2,3,1,2,2,3,1
25,sweep-02,13,282,doom,ledger,100.0,173021,2,0,3,3,4,1,1,0,4,4,2,3,1,2,2,3,1
26,sweep-00,6,150,doom,ledger,100.0,-1936,0,4,1,2,2,4,3,1,2,2,5,3,1,2,0,0,4
26,sweep-01,6,152,doom,ledger,100.0,-2273,0,4,1,2,2,4,3,1,2,2,5,3,1,2,0,0,4
26,sweep-02,10,217,doom,ledger,100.0,-4080,0,4,1,2,2,4,3,1,2,2,5,3,1,2,0,0,4
27,sweep-00,19,422,doom,doom,100.0,71997,4,2,3,2,5,2,0,2,1,3,3,4,1,1,0,1,2
27,sweep-01,19,425,doom,doom,100.0,204504,4,2,3,2,5,2,0,2,1,3,3,4,1,1,0,1,2
27,sweep-02,18,392,doom,ledger,100.0,183829,4,2,3,2,5,2,0,2,1,3,3,4,1,1,0,1,2
28,sweep-00,11,251,doom,ledger,100.0,-6035,2,1,1,2,2,1,2,6,1,1,2,2,4,3,3,1,2
28,sweep-01,13,302,doom,doom,100.0,65522,2,1,1,2,2,1,2,6,1,1,2,2,4,3,3,1,2
28,sweep-02,12,280,doom,doom,100.0,4632,2,1,1,2,2,1,2,6,1,1,2,2,4,3,3,1,2
29,sweep-00,15,338,doom,ledger,100.0,3747,2,3,3,4,2,1,1,1,0,3,2,2,2,2,1,4,3
29,sweep-01,23,513,doom,doom,100.0,574,2,3,3,4,2,1,1,1,0,3,2,2,2,2,1,4,3
29,sweep-02,16,353,doom,doom,100.0,24281,2,3,3,4,2,1,1,1,0,3,2,2,2,2,1,4,3
30,sweep-00,6,135,doom,ledger,100.0,94789,2,3,4,2,2,2,3,1,3,1,1,4,2,1,2,2,1
30,sweep-01,21,475,doom,doom,100.0,112541,2,3,4,2,2,2,3,1,3,1,1,4,2,1,2,2,1
30,sweep-02,6,135,doom,ledger,100.0,68482,2,3,4,2,2,2,3,1,3,1,1,4,2,1,2,2,1
31,sweep-00,24,527,doom,doom,100.0,168126,2,1,2,1,4,1,2,2,3,0,5,2,3,2,2,3,1
31,sweep-01,8,176,doom,ledger,100.0,68310,2,1,2,1,4,1,2,2,3,0,5,2,3,2,2,3,1
31,sweep-02,7,172,doom,ledger,100.0,27409,2,1,2,1,4,1,2,2,3,0,5,2,3,2,2,3,1
32,sweep-00,7,165,doom,ledger,100.0,673,3,6,3,0,0,2,4,4,0,5,2,0,2,3,1,0,1
32,sweep-01,5,115,doom,ledger,100.0,14000,3,6,3,0,0,2,4,4,0,5,2,0,2,3,1,0,1
32,sweep-02,7,165,doom,ledger,100.0,45238,3,6,3,0,0,2,4,4,0,5,2,0,2,3,1,0,1
33,sweep-00,6,136,doom,doom,100.0,7040,1,1,1,2,2,0,3,3,4,2,3,0,2,1,6,2,3
33,sweep-01,11,257,doom,doom,100.0,123225,1,1,1,2,2,0,3,3,4,2,3,0,2,1,6,2,3
33,sweep-02,8,175,doom,doom,100.0,240916,1,1,1,2,2,0,3,3,4,2,3,0,2,1,6,2,3
34,sweep-00,5,117,doom,ledger,100.0,-2366,3,4,2,4,3,0,3,1,2,2,3,0,2,3,2,0,2
34,sweep-01,5,126,doom,ledger,100.0,-2458,3,4,2,4,3,0,3,1,2,2,3,0,2,3,2,0,2
34,sweep-02,5,117,doom,ledger,100.0,-2310,3,4,2,4,3,0,3,1,2,2,3,0,2,3,2,0,2
35,sweep-00,6,140,doom,ledger,100.0,-1936,0,4,1,1,4,2,3,1,3,4,1,2,1,4,1,1,3
35,sweep-01,6,150,doom,ledger,100.0,-4186,0,4,1,1,4,2,3,1,3,4,1,2,1,4,1,1,3
35,sweep-02,6,133,doom,ledger,100.0,-4091,0,4,1,1,4,2,3,1,3,4,1,2,1,4,1,1,3
36,sweep-00,19,430,doom,doom,100.0,2322,2,0,2,3,1,4,2,3,3,6,1,0,1,1,2,2,3
36,sweep-01,10,231,doom,doom,100.0,18969,2,0,2,3,1,4,2,3,3,6,1,0,1,1,2,2,3
36,sweep-02,12,261,doom,doom,100.0,2545,2,0,2,3,1,4,2,3,3,6,1,0,1,1,2,2,3
37,sweep-00,4,106,doom,ledger,100.0,-5992,1,1,5,1,3,2,2,3,4,1,1,2,3,1,0,2,4
37,sweep-01,5,115,doom,ledger,100.0,-6838,1,1,5,1,3,2,2,3,4,1,1,2,3,1,0,2,4
37,sweep-02,4,106,doom,ledger,100.0,-6031,1,1,5,1,3,2,2,3,4,1,1,2,3,1,0,2,4
38,sweep-00,10,220,doom,doom,100.0,304199,2,4,2,1,1,3,3,1,1,1,2,3,3,1,3,2,3
38,sweep-01,11,242,doom,doom,100.0,393956,2,4,2,1,1,3,3,1,1,1,2,3,3,1,3,2,3
38,sweep-02,10,222,doom,doom,100.0,336098,2,4,2,1,1,3,3,1,1,1,2,3,3,1,3,2,3
39,sweep-00,15,347,doom,doom,100.0,64628,5,2,4,1,2,3,1,3,0,1,1,3,2,3,2,1,2
39,sweep-01,14,317,doom,doom,100.0,7726,5,2,4,1,2,3,1,3,0,1,1,3,2,3,2,1,2
39,sweep-02,15,325,doom,doom,100.0,45065,5,2,4,1,2,3,1,3,0,1,1,3,2,3,2,1,2
40,sweep-00,9,196,doom,doom,100.0,103051,1,4,0,0,4,2,3,4,0,1,2,2,2,2,3,2,4
40,sweep-01,12,262,doom,doom,100.0,136969,1,4,0,0,4,2,3,4,0,1,2,2,2,2,3,2,4
40,sweep-02,4,106,doom,ledger,100.0,-1890,1,4,0,0,4,2,3,4,0,1,2,2,2,2,3,2,4
41,sweep-00,14,312,doom,ledger,100.0,27867,4,0,1,1,3,0,0,3,2,3,3,3,6,3,1,2,1
41,sweep-01,22,498,doom,doom,100.0,77,4,0,1,1,3,0,0,3,2,3,3,3,6,3,1,2,1
41,sweep-02,17,380,doom,doom,100.0,117,4,0,1,1,3,0,0,3,2,3,3,3,6,3,1,2,1
42,sweep-00,5,111,doom,ledger,100.0,-4678,0,4,2,3,4,2,3,3,0,2,2,3,3,1,0,2,2
42,sweep-01,5,126,doom,ledger,100.0,-5212,0,4,2,3,4,2,3,3,0,2,2,3,3,1,0,2,2
42,sweep-02,5,121,doom,ledger,100.0,-22612,0,4,2,3,4,2,3,3,0,2,2,3,3,1,0,2,2
43,sweep-00,15,346,doom,doom,100.0,168701,2,1,2,3,1,4,1,4,1,2,2,1,2,2,3,2,3
43,sweep-01,15,343,doom,doom,100.0,475492,2,1,2,3,1,4,1,4,1,2,2,1,2,2,3,2,3
43,sweep-02,10,237,doom,doom,100.0,505600,2,1,2,3,1,4,1,4,1,2,2,1,2,2,3,2,3
44,sweep-00,6,143,doom,ledger,100.0,98395,1,3,2,2,0,2,2,2,3,0,1,0,2,3,3,6,4
44,sweep-01,8,176,doom,ledger,100.0,336940,1,3,2,2,0,2,2,2,3,0,1,0,2,3,3,6,4
44,sweep-02,8,176,doom,ledger,100.0,162733,1,3,2,2,0,2,2,2,3,0,1,0,2,3,3,6,4
45,sweep-00,6,149,doom,ledger,100.0,-7976,0,1,3,4,3,0,3,6,1,2,2,0,2,1,4,1,3
45,sweep-01,6,140,doom,ledger,100.0,-8110,0,1,3,4,3,0,3,6,1,2,2,0,2,1,4,1,3
45,sweep-02,16,359,doom,doom,100.0,3352,0,1,3,4,3,0,3,6,1,2,2,0,2,1,4,1,3
46,sweep-00,8,194,doom,doom,100.0,8043,2,2,3,4,1,2,2,0,3,4,4,0,0,2,2,0,5
46,sweep-01,22,477,doom,doom,100.0,125175,2,2,3,4,1,2,2,0,3,4,4,0,0,2,2,0,5
46,sweep-02,9,208,doom,ledger,100.0,19488,2,2,3,4,1,2,2,0,3,4,4,0,0,2,2,0,5
47,sweep-00,6,149,doom,ledger,100.0,-2165,3,0,2,1,2,2,5,1,2,1,3,2,0,3,5,3,1
47,sweep-01,8,174,doom,ledger,100.0,8561,3,0,2,1,2,2,5,1,2,1,3,2,0,3,5,3,1
47,sweep-02,6,149,doom,ledger,100.0,-8251,3,0,2,1,2,2,5,1,2,1,3,2,0,3,5,3,1
48,sweep-00,16,361,doom,doom,100.0,430480,3,3,3,0,5,1,2,2,1,3,3,1,3,1,4,0,1
48,sweep-01,14,315,doom,doom,100.0,392018,3,3,3,0,5,1,2,2,1,3,3,1,3,1,4,0,1
48,sweep-02,14,318,doom,doom,100.0,324870,3,3,3,0,5,1,2,2,1,3,3,1,3,1,4,0,1
49,sweep-00,17,387,doom,doom,100.0,15833,3,2,3,1,4,1,1,5,3,5,2,0,0,3,0,2,1
49,sweep-01,18,393,doom,doom,100.0,115238,3,2,3,1,4,1,1,5,3,5,2,0,0,3,0,2,1
49,sweep-02,15,338,doom,ledger,100.0,16284,3,2,3,1,4,1,1,5,3,5,2,0,0,3,0,2,1
50,sweep-00,8,176,doom,ledger,100.0,6289,2,1,4,2,4,1,8,1,0,1,0,2,1,1,4,2,2
50,sweep-01,22,497,doom,doom,100.0,85835,2,1,4,2,4,1,8,1,0,1,0,2,1,1,4,2,2
50,sweep-02,10,226,doom,ledger,100.0,3853,2,1,4,2,4,1,8,1,0,1,0,2,1,1,4,2,2
51,sweep-00,16,351,doom,doom,100.0,82645,2,1,2,2,1,2,3,1,3,5,2,0,0,3,2,4,3
51,sweep-01,17,383,doom,ledger,100.0,19837,2,1,2,2,1,2,3,1,3,5,2,0,0,3,2,4,3
51,sweep-02,6,139,doom,ledger,100.0,28849,2,1,2,2,1,2,3,1,3,5,2,0,0,3,2,4,3
52,sweep-00,8,188,doom,doom,100.0,283131,2,2,2,0,3,3,2,1,6,0,1,5,2,1,4,1,1
52,sweep-01,10,221,doom,doom,100.0,226737,2,2,2,0,3,3,2,1,6,0,1,5,2,1,4,1,1
52,sweep-02,8,179,doom,doom,100.0,221860,2,2,2,0,3,3,2,1,6,0,1,5,2,1,4,1,1
53,sweep-00,12,281,doom,doom,100.0,197830,1,2,1,1,2,2,2,0,3,4,3,1,6,1,2,3,2
53,sweep-01,5,112,doom,ledger,100.0,14000,1,2,1,1,2,2,2,0,3,4,3,1,6,1,2,3,2
53,sweep-02,13,285,doom,doom,100.0,141947,1,2,1,1,2,2,2,0,3,4,3,1,6,1,2,3,2
54,sweep-00,11,243,doom,doom,100.0,56722,0,3,2,2,0,2,2,1,2,3,3,0,3,1,4,2,6
54,sweep-01,12,273,doom,doom,100.0,65798,0,3,2,2,0,2,2,1,2,3,3,0,3,1,4,2,6
54,sweep-02,14,317,doom,doom,100.0,46830,0,3,2,2,0,2,2,1,2,3,3,0,3,1,4,2,6
55,sweep-00,5,115,doom,ledger,100.0,0,3,4,4,0,0,3,1,1,5,1,1,3,2,1,3,2,2
55,sweep-01,22,484,doom,doom,100.0,564,3,4,4,0,0,3,1,1,5,1,1,3,2,1,3,2,2
55,sweep-02,13,284,doom,ledger,100.0,5821,3,4,4,0,0,3,1,1,5,1,1,3,2,1,3,2,2
56,sweep-00,13,295,doom,doom,100.0,65009,4,2,1,1,1,1,4,1,2,1,3,3,1,1,5,2,3
56,sweep-01,14,305,doom,doom,100.0,297853,4,2,1,1,1,1,4,1,2,1,3,3,1,1,5,2,3
56,sweep-02,15,338,doom,ledger,100.0,289030,4,2,1,1,1,1,4,1,2,1,3,3,1,1,5,2,3
57,sweep-00,8,175,doom,doom,100.0,-27,3,5,2,5,2,1,0,2,1,2,1,0,2,2,3,2,3
57,sweep-01,20,444,doom,ledger,100.0,200390,3,5,2,5,2,1,0,2,1,2,1,0,2,2,3,2,3
57,sweep-02,8,180,doom,doom,100.0,141187,3,5,2,5,2,1,0,2,1,2,1,0,2,2,3,2,3
58,sweep-00,7,165,doom,ledger,100.0,7407,4,2,2,2,0,2,1,2,2,2,0,2,3,3,3,1,5
58,sweep-01,8,190,doom,ledger,100.0,144072,4,2,2,2,0,2,1,2,2,2,0,2,3,3,3,1,5
58,sweep-02,7,172,doom,ledger,100.0,54334,4,2,2,2,0,2,1,2,2,2,0,2,3,3,3,1,5
59,sweep-00,7,164,doom,doom,100.0,3398,4,3,2,4,1,4,1,1,0,1,2,3,1,4,2,2,1
59,sweep-01,9,207,doom,doom,100.0,25534,4,3,2,4,1,4,1,1,0,1,2,3,1,4,2,2,1
59,sweep-02,7,166,doom,doom,100.0,5719,4,3,2,4,1,4,1,1,0,1,2,3,1,4,2,2,1
60,sweep-00,8,176,doom,ledger,100.0,6620,3,2,0,1,0,1,2,1,2,1,1,3,2,4,5,3,5
60,sweep-01,9,212,doom,ledger,100.0,144306,3,2,0,1,0,1,2,1,2,1,1,3,2,4,5,3,5
60,sweep-02,8,179,doom,ledger,100.0,102468,3,2,0,1,0,1,2,1,2,1,1,3,2,4,5,3,5
61,sweep-00,8,192,doom,doom,100.0,326829,0,3,1,3,1,3,1,3,4,0,2,2,2,4,2,1,4
61,sweep-01,7,165,doom,ledger,100.0,376185,0,3,1,3,1,3,1,3,4,0,2,2,2,4,2,1,4
61,sweep-02,8,189,doom,doom,100.0,415651,0,3,1,3,1,3,1,3,4,0,2,2,2,4,2,1,4
62,sweep-00,9,201,doom,doom,100.0,80665,1,2,2,1,4,3,1,5,0,2,1,3,2,3,1,3,2
62,sweep-01,18,404,doom,doom,100.0,59211,1,2,2,1,4,3,1,5,0,2,1,3,2,3,1,3,2
62,sweep-02,6,140,doom,ledger,100.0,-6031,1,2,2,1,4,3,1,5,0,2,1,3,2,3,1,3,2
63,sweep-00,6,149,doom,ledger,100.0,-8366,4,3,1,0,3,0,3,2,4,4,2,2,0,4,1,0,3
63,sweep-01,6,149,doom,ledger,100.0,-2067,4,3,1,0,3,0,3,2,4,4,2,2,0,4,1,0,3
63,sweep-02,6,149,doom,ledger,100.0,-1890,4,3,1,0,3,0,3,2,4,4,2,2,0,4,1,0,3
64,sweep-00,9,198,doom,ledger,100.0,179420,3,1,4,3,1,2,1,1,4,1,2,2,4,2,2,2,1
64,sweep-01,15,326,doom,ledger,100.0,162750,3,1,4,3,1,2,1,1,4,1,2,2,4,2,2,2,1
64,sweep-02,6,152,doom,ledger,100.0,40498,3,1,4,3,1,2,1,1,4,1,2,2,4,2,2,2,1
65,sweep-00,12,271,doom,doom,100.0,74284,3,1,0,2,4,1,3,7,1,2,4,0,2,0,2,2,2
65,sweep-01,24,539,doom,doom,100.0,60150,3,1,0,2,4,1,3,7,1,2,4,0,2,0,2,2,2
65,sweep-02,11,254,doom,doom,100.0,134754,3,1,0,2,4,1,3,7,1,2,4,0,2,0,2,2,2
66,sweep-00,19,423,doom,doom,100.0,286510,3,1,2,2,2,4,1,5,2,0,1,2,1,1,4,3,2
66,sweep-01,26,572,doom,doom,100.0,332595,3,1,2,2,2,4,1,5,2,0,1,2,1,1,4,3,2
66,sweep-02,17,381,doom,doom,100.0,475587,3,1,2,2,2,4,1,5,2,0,1,2,1,1,4,3,2
67,sweep-00,13,294,doom,ledger,100.0,218948,1,2,3,1,4,1,0,3,1,2,5,1,1,4,1,3,3
67,sweep-01,10,226,doom,doom,100.0,263367,1,2,3,1,4,1,0,3,1,2,5,1,1,4,1,3,3
67,sweep-02,12,275,doom,doom,100.0,229575,1,2,3,1,4,1,0,3,1,2,5,1,1,4,1,3,3
68,sweep-00,4,106,doom,ledger,100.0,-4101,2,6,2,4,0,3,5,0,3,1,1,2,1,1,2,2,1
68,sweep-01,5,115,doom,ledger,100.0,7162,2,6,2,4,0,3,5,0,3,1,1,2,1,1,2,2,1
68,sweep-02,4,106,doom,ledger,100.0,-3816,2,6,2,4,0,3,5,0,3,1,1,2,1,1,2,2,1
69,sweep-00,9,198,doom,ledger,100.0,-10762,2,0,1,3,0,2,2,4,2,3,3,2,2,0,8,1,1
69,sweep-01,6,142,doom,ledger,100.0,-2067,2,0,1,3,0,2,2,4,2,3,3,2,2,0,8,1,1
69,sweep-02,12,267,doom,doom,100.0,24290,2,0,1,3,0,2,2,4,2,3,3,2,2,0,8,1,1
70,sweep-00,19,418,doom,doom,100.0,11009,0,2,6,3,1,3,1,4,0,1,1,4,3,3,2,2,0
70,sweep-01,11,240,doom,ledger,100.0,21893,0,2,6,3,1,3,1,4,0,1,1,4,3,3,2,2,0
70,sweep-02,15,338,doom,ledger,100.0,-2349,0,2,6,3,1,3,1,4,0,1,1,4,3,3,2,2,0
71,sweep-00,16,357,doom,doom,100.0,189462,2,0,5,1,2,5,2,2,3,0,2,5,2,3,1,1,0
71,sweep-01,14,322,doom,doom,100.0,433578,2,0,5,1,2,5,2,2,3,0,2,5,2,3,1,1,0
71,sweep-02,15,346,doom,doom,100.0,524170,2,0,5,1,2,5,2,2,3,0,2,5,2,3,1,1,0
72,sweep-00,12,261,doom,doom,100.0,208702,0,2,4,0,1,5,0,3,2,3,1,1,5,4,1,1,3
72,sweep-01,12,273,doom,ledger,100.0,225356,0,2,4,0,1,5,0,3,2,3,1,1,5,4,1,1,3
72,sweep-02,13,300,doom,doom,100.0,96995,0,2,4,0,1,5,0,3,2,3,1,1,5,4,1,1,3
73,sweep-00,10,231,doom,doom,100.0,29007,1,0,4,2,2,1,2,1,4,3,2,3,2,1,3,2,3
73,sweep-01,7,158,doom,ledger,100.0,-4174,1,0,4,2,2,1,2,1,4,3,2,3,2,1,3,2,3
73,sweep-02,6,149,doom,ledger,100.0,-1890,1,0,4,2,2,1,2,1,4,3,2,3,2,1,3,2,3
74,sweep-00,5,114,doom,ledger,100.0,-2278,1,0,2,2,0,0,1,2,3,3,4,3,2,4,2,4,3
74,sweep-01,10,233,doom,doom,100.0,-9197,1,0,2,2,0,0,1,2,3,3,4,3,2,4,2,4,3
74,sweep-02,5,117,doom,ledger,100.0,-7132,1,0,2,2,0,0,1,2,3,3,4,3,2,4,2,4,3
75,sweep-00,10,230,doom,doom,100.0,309155,1,4,1,3,2,3,1,2,3,5,2,1,2,2,2,0,2
75,sweep-01,9,201,doom,doom,100.0,313828,1,4,1,3,2,3,1,2,3,5,2,1,2,2,2,0,2
75,sweep-02,9,200,doom,doom,100.0,238157,1,4,1,3,2,3,1,2,3,5,2,1,2,2,2,0,2
76,sweep-00,18,397,doom,doom,100.0,433933,2,3,2,2,1,2,2,1,1,2,5,3,3,4,2,0,1
76,sweep-01,14,321,doom,doom,100.0,442762,2,3,2,2,1,2,2,1,1,2,5,3,3,4,2,0,1
